category	uniqueID	Word
fruit	tomato	tomato
fruit	watermelon	watermelon
furniture	air_mattress	air mattress
furniture	bassinet	bassinet
furniture	beanbag	beanbag
furniture	bed	bed
furniture	bench	bench
furniture	bookshelf	bookshelf
furniture	bunkbed	bunkbed
furniture	cabinet	cabinet
furniture	chair	chair
furniture	chest2	chest
furniture	closet	closet
furniture	coat_rack	coat rack
furniture	coffee_table	coffee table
furniture	cot	cot
furniture	couch	couch
furniture	counter	counter
furniture	crib	crib
furniture	desk	desk
furniture	dresser	dresser
furniture	filing_cabinet	filing cabinet
furniture	footrest	footrest
furniture	hammock	hammock
furniture	highchair	highchair
furniture	lectern	lectern
furniture	loveseat	loveseat
furniture	mattress	mattress
furniture	nightstand	nightstand
furniture	ottoman	ottoman
furniture	rack1	rack
furniture	rack2	rack
furniture	recliner	recliner
furniture	rocking_chair	rocking chair
furniture	shelf	shelf
furniture	sofa_bed	sofa bed
furniture	step_stool	step stool
furniture	stool	stool
furniture	table	table
furniture	throne	throne
furniture	workbench	workbench
game	backgammon	backgammon
game	board_game	board game
game	checkers	checkers
game	chessboard	chessboard
game	computer	computer
game	dice	dice
game	domino	domino
game	game	game
game	hopscotch	hopscotch
game	jigsaw_puzzle	jigsaw puzzle
game	jump_rope	jump rope
game	pinball	pinball
game	playing_card	playing card
game	scrabble	scrabble
game	shuffleboard	shuffleboard
game	slot_machine	slot machine
game	ticktacktoe	ticktacktoe
game	videogame	videogame
game	yo-yo	yo-yo
garden tool	axe	axe
garden tool	chainsaw	chainsaw
garden tool	clipper1	clipper
garden tool	hatchet	hatchet
garden tool	hoe	hoe
garden tool	hose	hose
garden tool	lawnmower	lawnmower
garden tool	pickax	pickax
garden tool	pitchfork	pitchfork
garden tool	rake	rake
garden tool	saw	saw
garden tool	scissors	scissors
garden tool	shears	shears
garden tool	shovel	shovel
garden tool	sickle	sickle
garden tool	trowel	trowel
garden tool	watering_can	watering can
hardware	axe	axe
hardware	blowtorch	blowtorch
hardware	bolt	bolt
hardware	bracket	bracket
hardware	button2	button
hardware	cable	cable
hardware	can_opener	can opener
hardware	chain	chain
hardware	chainsaw	chainsaw
hardware	charger	charger
hardware	chicken_wire	chicken wire
hardware	chisel	chisel
hardware	clasp	clasp
hardware	cleaver	cleaver
hardware	clipper1	clipper
hardware	coil	coil
hardware	combination_lock	combination lock
hardware	cord	cord
hardware	corkscrew	corkscrew
hardware	crank	crank
hardware	crowbar	crowbar
hardware	doorhandle	doorhandle
hardware	doorknob	doorknob
hardware	doorknocker	doorknocker
hardware	drill	drill
hardware	duct	duct
hardware	faucet	faucet
hardware	file1	file
hardware	gear	gear
hardware	hammer	hammer
hardware	handle	handle
hardware	hinge	hinge
hardware	hook1	hook
hardware	hook2	hook
hardware	hose	hose
hardware	jackhammer	jackhammer
hardware	key	key
hardware	knob	knob
hardware	ladder	ladder
hardware	latch	latch
hardware	light_switch	light switch
hardware	lightbulb	lightbulb
hardware	lock	lock
hardware	mallet	mallet
hardware	nail	nail
hardware	padlock	padlock
hardware	peg	peg
hardware	pickax	pickax
hardware	pipe2	pipe
hardware	pliers	pliers
hardware	plug	plug
hardware	plunger	plunger
hardware	rake	rake
hardware	ratchet	ratchet
hardware	saw	saw
hardware	sawhorse	sawhorse
hardware	scraper	scraper
hardware	screw	screw
hardware	screwdriver	screwdriver
hardware	shears	shears
hardware	shovel	shovel
hardware	sledgehammer	sledgehammer
hardware	soldering_iron	soldering iron
hardware	spark_plug	spark plug
hardware	staple_gun	staple gun
hardware	strainer	strainer
hardware	switch	switch
hardware	tack	tack
hardware	tank2	tank
hardware	thermometer	thermometer
hardware	tool	tool
hardware	trowel	trowel
hardware	tweezers	tweezers
hardware	valve	valve
hardware	vise	vise
hardware	wedge	wedge
hardware	wire	wire
hardware	wire_cutters	wire cutters
hardware	wrench	wrench
headwear	bandanna	bandanna
headwear	beanie	beanie
headwear	bonnet	bonnet
headwear	bowler_hat	bowler hat
headwear	crown	crown
headwear	football_helmet	football helmet
headwear	hairnet	hairnet
headwear	hat	hat
headwear	headband	headband
headwear	headdress	headdress
headwear	headscarf	headscarf
headwear	helmet	helmet
headwear	hood	hood
headwear	sombrero	sombrero
headwear	tiara	tiara
headwear	top_hat	top hat
headwear	turban	turban
headwear	veil	veil
headwear	wig	wig
home appliance	air_conditioner	air conditioner
home appliance	blender	blender
home appliance	blower	blower
home appliance	coffeemaker	coffeemaker
home appliance	cooker	cooker
home appliance	cooler	cooler
home appliance	curling_iron	curling iron
home appliance	dishwasher	dishwasher
home appliance	dryer	dryer
home appliance	fan	fan
home appliance	flatiron	flatiron
home appliance	food_processor	food processor
home appliance	freezer	freezer
home appliance	hairdryer	hairdryer
home appliance	heater	heater
home appliance	hotplate	hotplate
home appliance	icemaker	icemaker
home appliance	iron	iron
home appliance	juicer2	juicer
home appliance	lawnmower	lawnmower
home appliance	meat_grinder	meat grinder
home appliance	microwave	microwave
home appliance	mixer	mixer
home appliance	oven	oven
home appliance	refrigerator	refrigerator
home appliance	sewing_machine	sewing machine
home appliance	soda_fountain	soda fountain
home appliance	stove1	stove
home appliance	television	television
home appliance	thermostat	thermostat
home appliance	toaster	toaster
home appliance	toaster_oven	toaster oven
home appliance	vacuum	vacuum
home appliance	waffle_iron	waffle iron
home appliance	washing_machine	washing machine
home appliance	water_cooler	water cooler
home appliance	water_heater	water heater
home appliance	wine_cooler	wine cooler
home decor	abacus	abacus
home decor	album	album
home decor	aquarium	aquarium
home decor	birdbath	birdbath
home decor	birdcage	birdcage
home decor	birdhouse	birdhouse
home decor	bonsai	bonsai
home decor	candelabra	candelabra
home decor	candle	candle
home decor	candlestick	candlestick
home decor	centerpiece	centerpiece
home decor	chandelier	chandelier
home decor	christmas_tree	christmas tree
home decor	coaster	coaster
home decor	cornucopia	cornucopia
home decor	crystal_ball	crystal ball
home decor	cuckoo_clock	cuckoo clock
home decor	curtain	curtain
home decor	doily	doily
home decor	doorknocker	doorknocker
home decor	figurine	figurine
home decor	frame	frame
home decor	globe	globe
home decor	gourd	gourd
home decor	hourglass	hourglass
home decor	lamp	lamp
home decor	lampshade	lampshade
home decor	mirror	mirror
home decor	pillow	pillow
home decor	pinecone	pinecone
home decor	pinwheel	pinwheel
home decor	place_mat	place mat
home decor	poster	poster
home decor	potpourri	potpourri
home decor	rug	rug
home decor	scarecrow	scarecrow
home decor	stained_glass	stained glass
home decor	statue	statue
home decor	tapestry	tapestry
home decor	terrarium	terrarium
home decor	vase	vase
home decor	wallpaper	wallpaper
home decor	weather_vane	weather vane
home decor	wind_chimes	wind chimes
home decor	wreath	wreath
insect	ant	ant
insect	bee	bee
insect	beetle	beetle
insect	bug	bug
insect	butterfly	butterfly
insect	caterpillar	caterpillar
insect	cockroach	cockroach
insect	dragonfly	dragonfly
insect	earwig	earwig
insect	fly	fly
insect	grasshopper	grasshopper
insect	ladybug	ladybug
insect	lightning_bug	lightning bug
insect	mosquito	mosquito
insect	moth	moth
insect	praying_mantis	praying mantis
insect	wasp	wasp
jewelry	anklet	anklet
jewelry	barrette	barrette
jewelry	bracelet2	bracelet
jewelry	brooch	brooch
jewelry	crown	crown
jewelry	cufflink	cufflink
jewelry	earring	earring
jewelry	hairpin	hairpin
jewelry	jewelry	jewelry
jewelry	locket	locket
jewelry	necklace	necklace
jewelry	pocket_watch	pocket watch
jewelry	ring	ring
jewelry	tiara	tiara
jewelry	watch	watch
kitchen appliance	blender	blender
kitchen appliance	burner	burner
kitchen appliance	coffeemaker	coffeemaker
kitchen appliance	cooker	cooker
kitchen appliance	dishwasher	dishwasher
kitchen appliance	food_processor	food processor
kitchen appliance	freezer	freezer
kitchen appliance	hotplate	hotplate
kitchen appliance	icemaker	icemaker
kitchen appliance	juicer2	juicer
kitchen appliance	microwave	microwave
kitchen appliance	mixer	mixer
kitchen appliance	oven	oven
kitchen appliance	refrigerator	refrigerator
kitchen appliance	slicer	slicer
kitchen appliance	stove2	stove
kitchen appliance	toaster	toaster
kitchen appliance	toaster_oven	toaster oven
kitchen appliance	waffle_iron	waffle iron
kitchen appliance	water_filter	water filter
kitchen tool	bottle_opener	bottle opener
kitchen tool	can_opener	can opener
kitchen tool	cleaver	cleaver
kitchen tool	corkscrew	corkscrew
kitchen tool	eggbeater	eggbeater
kitchen tool	funnel	funnel
kitchen tool	grater	grater
kitchen tool	grinder	grinder
kitchen tool	icepick	icepick
kitchen tool	juicer1	juicer
kitchen tool	kettle	kettle
kitchen tool	knife	knife
kitchen tool	ladle	ladle
kitchen tool	measuring_cup	measuring cup
kitchen tool	nutcracker	nutcracker
kitchen tool	peeler	peeler
kitchen tool	pepper_mill	pepper mill
kitchen tool	rolling_pin	rolling pin
kitchen tool	scoop	scoop
kitchen tool	sifter	sifter
kitchen tool	skewer	skewer
kitchen tool	spatula	spatula
kitchen tool	spoon	spoon
kitchen tool	strainer	strainer
kitchen tool	timer	timer
kitchen tool	tongs	tongs
kitchen tool	whisk	whisk
lighting	candelabra	candelabra
lighting	candle	candle
lighting	chandelier	chandelier
lighting	flashbulb	flashbulb
lighting	flashlight	flashlight
lighting	headlamp	headlamp
lighting	headlight	headlight
lighting	lamp	lamp
lighting	lantern	lantern
lighting	lightbulb	lightbulb
lighting	lighter	lighter
lighting	match	match
lighting	penlight	penlight
lighting	streetlight	streetlight
lighting	taillight	taillight
lighting	torch	torch
mammal	aardvark	aardvark
mammal	alpaca	alpaca
mammal	anteater	anteater
mammal	antelope	antelope
mammal	badger	badger
mammal	bat1	bat
mammal	bear	bear
mammal	beaver	beaver
mammal	bison	bison
mammal	boar	boar
mammal	bull	bull
mammal	calf1	calf
mammal	camel	camel
mammal	cat	cat
mammal	cheetah	cheetah
mammal	chihuahua	chihuahua
mammal	chinchilla	chinchilla
mammal	chipmunk	chipmunk
mammal	cougar	cougar
mammal	cow	cow
mammal	coyote	coyote
mammal	dalmatian	dalmatian
mammal	deer	deer
mammal	dog	dog
mammal	dolphin	dolphin
mammal	donkey	donkey
mammal	elephant	elephant
mammal	ferret	ferret
mammal	fox	fox
mammal	gazelle	gazelle
mammal	giraffe	giraffe
mammal	goat	goat
mammal	gopher	gopher
mammal	gorilla	gorilla
mammal	groundhog	groundhog
mammal	guinea_pig	guinea pig
mammal	hamster	hamster
mammal	hedgehog	hedgehog
mammal	hippopotamus	hippopotamus
mammal	horse	horse
mammal	hyena	hyena
mammal	kangaroo	kangaroo
mammal	kitten	kitten
mammal	koala	koala
mammal	lamb	lamb
mammal	leopard	leopard
mammal	lion	lion
mammal	llama	llama
mammal	manatee	manatee
mammal	meerkat	meerkat
mammal	mole	mole
mammal	mongoose	mongoose
mammal	monkey	monkey
mammal	moose	moose
mammal	mouse1	mouse
mammal	orangutan	orangutan
mammal	otter	otter
mammal	panda	panda
mammal	panther	panther
mammal	pig	pig
mammal	piglet	piglet
mammal	platypus	platypus
mammal	polar_bear	polar bear
mammal	pony	pony
mammal	poodle	poodle
mammal	porcupine	porcupine
mammal	possum	possum
mammal	pug	pug
mammal	puppy	puppy
mammal	rabbit	rabbit
mammal	raccoon	raccoon
mammal	ram	ram
mammal	rat	rat
mammal	reindeer	reindeer
mammal	rhinoceros	rhinoceros
mammal	seal	seal
mammal	sheep	sheep
mammal	skunk	skunk
mammal	sloth	sloth
mammal	squirrel	squirrel
mammal	tiger	tiger
mammal	walrus	walrus
mammal	warthog	warthog
mammal	weasel	weasel
mammal	whale	whale
mammal	wolf	wolf
mammal	yak	yak
mammal	zebra	zebra
medical equipment	bandage	bandage
medical equipment	bedpan	bedpan
medical equipment	brace	brace
medical equipment	cane	cane
medical equipment	crutch	crutch
medical equipment	defibrillator	defibrillator
medical equipment	eye_patch	eye patch
medical equipment	eyedropper	eyedropper
medical equipment	first-aid_kit	first-aid kit
medical equipment	gauze	gauze
medical equipment	gurney	gurney
medical equipment	hearing_aid	hearing aid
medical equipment	ice_pack	ice pack
medical equipment	inhaler	inhaler
medical equipment	penlight	penlight
medical equipment	pillbox	pillbox
medical equipment	plaster_cast	plaster cast
medical equipment	scalpel	scalpel
medical equipment	sling	sling
medical equipment	stethoscope	stethoscope
medical equipment	stretcher	stretcher
medical equipment	swab	swab
medical equipment	syringe	syringe
medical equipment	tweezers	tweezers
medical equipment	vial	vial
medical equipment	walker1	walker
medical equipment	wheelchair	wheelchair
musical instrument	accordion	accordion
musical instrument	bagpipe	bagpipe
musical instrument	banjo	banjo
musical instrument	bassoon	bassoon
musical instrument	bell	bell
musical instrument	bongo	bongo
musical instrument	cello	cello
musical instrument	chime	chime
musical instrument	clarinet	clarinet
musical instrument	cymbal	cymbal
musical instrument	drum	drum
musical instrument	flute	flute
musical instrument	french_horn	french horn
musical instrument	gong	gong
musical instrument	guitar	guitar
musical instrument	harmonica	harmonica
musical instrument	harp	harp
musical instrument	horn	horn
musical instrument	kazoo	kazoo
musical instrument	keyboard	keyboard
musical instrument	mandolin	mandolin
musical instrument	organ	organ
musical instrument	piano	piano
musical instrument	recorder	recorder
musical instrument	saxophone	saxophone
musical instrument	tambourine	tambourine
musical instrument	triangle	triangle
musical instrument	trombone	trombone
musical instrument	trumpet	trumpet
musical instrument	tuba	tuba
musical instrument	ukulele	ukulele
musical instrument	violin	violin
musical instrument	xylophone	xylophone
office supply	binder	binder
office supply	clipboard	clipboard
office supply	envelope	envelope
office supply	eraser	eraser
office supply	file2	file
office supply	folder	folder
office supply	fountain_pen	fountain pen
office supply	glue	glue
office supply	highlighter	highlighter
office supply	ink	ink
office supply	notebook	notebook
office supply	notepad	notepad
office supply	paper	paper
office supply	paperclip	paperclip
office supply	pen	pen
office supply	pencil	pencil
office supply	pencil_sharpener	pencil sharpener
office supply	punch2	punch
office supply	rubber_band	rubber band
office supply	scissors	scissors
office supply	staple	staple
office supply	stapler	stapler
office supply	tack	tack
office supply	tape	tape
office supply	thumbtack	thumbtack
outerwear	apron	apron
outerwear	blazer	blazer
outerwear	cape	cape
outerwear	cloak	cloak
outerwear	coat	coat
outerwear	coverall	coverall
outerwear	fur_coat	fur coat
outerwear	glove	glove
outerwear	jacket	jacket
outerwear	jumpsuit	jumpsuit
outerwear	lab_coat	lab coat
outerwear	overalls	overalls
outerwear	raincoat	raincoat
outerwear	scarf	scarf
outerwear	shawl	shawl
outerwear	snowsuit	snowsuit
part of car	airbag	airbag
part of car	brake	brake
part of car	bumper	bumper
part of car	car_door	car door
part of car	car_seat	car seat
part of car	dashboard	dashboard
part of car	engine	engine
part of car	exhaust_pipe	exhaust pipe
part of car	gasket	gasket
part of car	gearshift	gearshift
part of car	grille	grille
part of car	handbrake	handbrake
part of car	headlight	headlight
part of car	headrest	headrest
part of car	hubcap	hubcap
part of car	license_plate	license plate
part of car	odometer	odometer
part of car	pedal	pedal
part of car	rearview_mirror	rearview mirror
part of car	rim	rim
part of car	roof_rack	roof rack
part of car	seatbelt	seatbelt
part of car	spark_plug	spark plug
part of car	speedometer	speedometer
part of car	steering_wheel	steering wheel
part of car	sunroof	sunroof
part of car	taillight	taillight
part of car	wheel	wheel
part of car	windshield	windshield
part of car	windshield_wiper	windshield wiper
personal hygiene item	clipper2	clipper
personal hygiene item	comb	comb
personal hygiene item	curling_iron	curling iron
personal hygiene item	deodorant	deodorant
personal hygiene item	diaper	diaper
personal hygiene item	eyeliner	eyeliner
personal hygiene item	flatiron	flatiron
personal hygiene item	floss	floss
personal hygiene item	hairbrush	hairbrush
personal hygiene item	hairdryer	hairdryer
personal hygiene item	hairspray	hairspray
personal hygiene item	lip_balm	lip balm
personal hygiene item	lip_gloss	lip gloss
personal hygiene item	lipstick	lipstick
personal hygiene item	makeup	makeup
personal hygiene item	mascara	mascara
personal hygiene item	nail_clippers	nail clippers
personal hygiene item	nail_file	nail file
personal hygiene item	nail_polish	nail polish
personal hygiene item	perfume	perfume
personal hygiene item	razor	razor
personal hygiene item	shaving_cream	shaving cream
personal hygiene item	shower_cap	shower cap
personal hygiene item	soap	soap
personal hygiene item	swab	swab
personal hygiene item	toilet_paper	toilet paper
personal hygiene item	toothbrush	toothbrush
personal hygiene item	toothpaste	toothpaste
personal hygiene item	toothpick	toothpick
personal hygiene item	tweezers	tweezers
personal hygiene item	washcloth	washcloth
plant	aloe	aloe
plant	apple_tree	apple tree
plant	artichoke	artichoke
plant	arugula	arugula
plant	asparagus	asparagus
plant	bamboo	bamboo
plant	basil	basil
plant	bok_choy	bok choy
plant	bonsai	bonsai
plant	broccoli	broccoli
plant	bush	bush
plant	cabbage	cabbage
plant	cactus	cactus
plant	chive	chive
plant	cilantro	cilantro
plant	clover	clover
plant	corn	corn
plant	daisy	daisy
plant	dandelion	dandelion
plant	fern	fern
plant	flower	flower
plant	grapevine	grapevine
plant	grass	grass
plant	hedge	hedge
plant	ivy	ivy
plant	kale	kale
plant	lavender	lavender
plant	leek	leek
plant	lettuce	lettuce
plant	marijuana	marijuana
plant	mint	mint
plant	moss	moss
plant	orchid	orchid
plant	palm_tree	palm tree
plant	parsley	parsley
plant	pine_tree	pine tree
plant	plant	plant
plant	poinsettia	poinsettia
plant	poppy	poppy
plant	rose	rose
plant	seaweed	seaweed
plant	spinach	spinach
plant	sunflower	sunflower
plant	tree	tree
plant	tulip	tulip
plant	tumbleweed	tumbleweed
plant	weed	weed
protective clothing	apron	apron
protective clothing	armor	armor
protective clothing	bulletproof_vest	bulletproof vest
protective clothing	coverall	coverall
protective clothing	face_mask	face mask
protective clothing	football_helmet	football helmet
protective clothing	glove	glove
protective clothing	helmet	helmet
protective clothing	kneepad	kneepad
protective clothing	lab_coat	lab coat
protective clothing	life_jacket	life jacket
protective clothing	overalls	overalls
protective clothing	raincoat	raincoat
protective clothing	spacesuit	spacesuit
protective clothing	visor	visor
protective clothing	wetsuit	wetsuit
safety equipment	armor	armor
safety equipment	bulletproof_vest	bulletproof vest
safety equipment	coverall	coverall
safety equipment	earplug	earplug
safety equipment	extinguisher	extinguisher
safety equipment	face_mask	face mask
safety equipment	fire_alarm	fire alarm
safety equipment	football_helmet	football helmet
safety equipment	gas_mask	gas mask
safety equipment	harness	harness
safety equipment	helmet	helmet
safety equipment	kneepad	kneepad
safety equipment	lab_coat	lab coat
safety equipment	life_jacket	life jacket
safety equipment	lifesaver	lifesaver
safety equipment	mouthpiece	mouthpiece
safety equipment	parachute	parachute
safety equipment	seatbelt	seatbelt
safety equipment	shield	shield
safety equipment	smoke_alarm	smoke alarm
safety equipment	spacesuit	spacesuit
school supply	backpack	backpack
school supply	binder	binder
school supply	book	book
school supply	calculator	calculator
school supply	chalk	chalk
school supply	chalkboard	chalkboard
school supply	crayon	crayon
school supply	eraser	eraser
school supply	folder	folder
school supply	fountain_pen	fountain pen
school supply	glue	glue
school supply	highlighter	highlighter
school supply	ink	ink
school supply	inkwell	inkwell
school supply	lunchbox	lunchbox
school supply	marker	marker
school supply	notebook	notebook
school supply	notepad	notepad
school supply	paper	paper
school supply	paperclip	paperclip
school supply	pen	pen
school supply	pencil	pencil
school supply	pencil_sharpener	pencil sharpener
school supply	ruler	ruler
school supply	stapler	stapler
school supply	whiteboard	whiteboard
scientific equipment	beaker	beaker
scientific equipment	blowtorch	blowtorch
scientific equipment	calculator	calculator
scientific equipment	centrifuge	centrifuge
scientific equipment	filter	filter
scientific equipment	funnel	funnel
scientific equipment	gauge	gauge
scientific equipment	gyroscope	gyroscope
scientific equipment	incubator	incubator
scientific equipment	lab_coat	lab coat
scientific equipment	magnet	magnet
scientific equipment	magnifier	magnifier
scientific equipment	magnifying_glass	magnifying glass
scientific equipment	measuring_cup	measuring cup
scientific equipment	microscope	microscope
scientific equipment	pendulum	pendulum
scientific equipment	petri_dish	petri dish
scientific equipment	polygraph	polygraph
scientific equipment	prism	prism
scientific equipment	radar	radar
scientific equipment	ruler	ruler
scientific equipment	scale	scale
scientific equipment	scalpel	scalpel
scientific equipment	seismograph	seismograph
scientific equipment	stethoscope	stethoscope
scientific equipment	swab	swab
scientific equipment	syringe	syringe
scientific equipment	tank2	tank
scientific equipment	tape_measure	tape measure
scientific equipment	telescope	telescope
scientific equipment	test_tube	test tube
scientific equipment	thermometer	thermometer
scientific equipment	timer	timer
scientific equipment	tongs	tongs
scientific equipment	tweezers	tweezers
sea animal	barnacle	barnacle
sea animal	blowfish	blowfish
sea animal	catfish	catfish
sea animal	clam	clam
sea animal	coral	coral
sea animal	crab	crab
sea animal	dolphin	dolphin
sea animal	eel	eel
sea animal	fish	fish
sea animal	jellyfish	jellyfish
sea animal	lobster	lobster
sea animal	manatee	manatee
sea animal	mussel	mussel
sea animal	octopus	octopus
sea animal	oyster	oyster
sea animal	sardine	sardine
sea animal	scallop	scallop
sea animal	sea_urchin	sea urchin
sea animal	seahorse	seahorse
sea animal	seal	seal
sea animal	shark	shark
sea animal	shrimp	shrimp
sea animal	snail	snail
sea animal	squid	squid
sea animal	starfish	starfish
sea animal	stingray	stingray
sea animal	swordfish	swordfish
sea animal	turtle	turtle
sea animal	walrus	walrus
sea animal	whale	whale
seafood	blowfish	blowfish
seafood	calamari	calamari
seafood	catfish	catfish
seafood	caviar	caviar
seafood	clam	clam
seafood	crab	crab
seafood	crayfish	crayfish
seafood	eel	eel
seafood	fish	fish
seafood	jellyfish	jellyfish
seafood	lobster	lobster
seafood	mussel	mussel
seafood	octopus	octopus
seafood	oyster	oyster
seafood	sardine	sardine
seafood	scallop	scallop
seafood	sea_urchin	sea urchin
seafood	seafood	seafood
seafood	seaweed	seaweed
seafood	shark	shark
seafood	shrimp	shrimp
seafood	snail	snail
seafood	squid	squid
seafood	swordfish	swordfish
sports equipment	balance_beam	balance beam
sports equipment	ball	ball
sports equipment	barbell	barbell
sports equipment	baseball	baseball
sports equipment	baseball_bat	baseball bat
sports equipment	baseball_glove	baseball glove
sports equipment	basketball	basketball
sports equipment	basketball_hoop	basketball hoop
sports equipment	bat2	bat
sports equipment	baton3	baton
sports equipment	baton4	baton
sports equipment	beachball	beachball
sports equipment	bobsled	bobsled
sports equipment	bowling_ball	bowling ball
sports equipment	boxing_gloves	boxing gloves
sports equipment	cleat	cleat
sports equipment	dart	dart
sports equipment	dartboard	dartboard
sports equipment	dumbbell	dumbbell
sports equipment	exerciser	exerciser
sports equipment	face_mask	face mask
sports equipment	flipper	flipper
sports equipment	football	football
sports equipment	football_helmet	football helmet
sports equipment	frisbee	frisbee
sports equipment	goggles	goggles
sports equipment	golf_club	golf club
sports equipment	helmet	helmet
sports equipment	hockey_stick	hockey stick
sports equipment	home_plate	home plate
sports equipment	iceskate	iceskate
sports equipment	javelin	javelin
sports equipment	jump_rope	jump rope
sports equipment	kneepad	kneepad
sports equipment	mouthpiece	mouthpiece
sports equipment	oar	oar
sports equipment	paddle	paddle
sports equipment	ping-pong_table	ping-pong table
sports equipment	puck	puck
sports equipment	punching_bag	punching bag
sports equipment	racket	racket
sports equipment	rollerblade	rollerblade
sports equipment	rollerskate	rollerskate
sports equipment	saddle	saddle
sports equipment	scuba	scuba
sports equipment	skateboard	skateboard
sports equipment	ski	ski
sports equipment	ski_boots	ski boots
sports equipment	ski_pole	ski pole
sports equipment	sled	sled
sports equipment	snorkel	snorkel
sports equipment	snowboard	snowboard
sports equipment	snowshoe	snowshoe
sports equipment	soccer_ball	soccer ball
sports equipment	springboard	springboard
sports equipment	stopwatch	stopwatch
sports equipment	surfboard	surfboard
sports equipment	target	target
sports equipment	tee	tee
sports equipment	tennis_ball	tennis ball
sports equipment	trampoline	trampoline
sports equipment	treadmill	treadmill
sports equipment	volleyball	volleyball
sports equipment	wetsuit	wetsuit
tool	air_pump	air pump
tool	anvil	anvil
tool	axe	axe
tool	backscratcher	backscratcher
tool	blower	blower
tool	blowtorch	blowtorch
tool	bottle_opener	bottle opener
tool	broom	broom
tool	brush	brush
tool	can_opener	can opener
tool	chain	chain
tool	chainsaw	chainsaw
tool	chisel	chisel
tool	chopsticks	chopsticks
tool	cleaver	cleaver
tool	clipper1	clipper
tool	corkscrew	corkscrew
tool	crank	crank
tool	crowbar	crowbar
tool	curling_iron	curling iron
tool	drill	drill
tool	duster	duster
tool	dustpan	dustpan
tool	eggbeater	eggbeater
tool	file1	file
tool	flyswatter	flyswatter
tool	fork	fork
tool	fountain_pen	fountain pen
tool	funnel	funnel
tool	gavel	gavel
tool	grater	grater
tool	grinder	grinder
tool	hammer	hammer
tool	hoe	hoe
tool	hose	hose
tool	icepick	icepick
tool	jack	jack
tool	jackhammer	jackhammer
tool	knife	knife
tool	ladder	ladder
tool	ladle	ladle
tool	letter_opener	letter opener
tool	lighter	lighter
tool	magnifier	magnifier
tool	magnifying_glass	magnifying glass
tool	mallet	mallet
tool	marker	marker
tool	match	match
tool	metal_detector	metal detector
tool	mop	mop
tool	nail_clippers	nail clippers
tool	nail_file	nail file
tool	needle	needle
tool	nutcracker	nutcracker
tool	paintbrush	paintbrush
tool	peeler	peeler
tool	pen	pen
tool	pencil	pencil
tool	pencil_sharpener	pencil sharpener
tool	penlight	penlight
tool	pickax	pickax
tool	pin	pin
tool	pitchfork	pitchfork
tool	pliers	pliers
tool	plunger	plunger
tool	pocketknife	pocketknife
tool	poker	poker
tool	polisher	polisher
tool	punch2	punch
tool	quill	quill
tool	rake	rake
tool	ratchet	ratchet
tool	razor	razor
tool	rolling_pin	rolling pin
tool	rope	rope
tool	ruler	ruler
tool	sandpaper	sandpaper
tool	saw	saw
tool	sawhorse	sawhorse
tool	scalpel	scalpel
tool	scissors	scissors
tool	scoop	scoop
tool	scraper	scraper
tool	screwdriver	screwdriver
tool	shears	shears
tool	shovel	shovel
tool	sickle	sickle
tool	sledgehammer	sledgehammer
tool	soldering_iron	soldering iron
tool	spatula	spatula
tool	spoon	spoon
tool	squeegee	squeegee
tool	stamp2	stamp
tool	staple_gun	staple gun
tool	sweeper	sweeper
tool	tape_measure	tape measure
tool	tongs	tongs
tool	tool	tool
tool	trident	trident
tool	trowel	trowel
tool	tweezers	tweezers
tool	vacuum	vacuum
tool	vise	vise
tool	watering_can	watering can
tool	wedge	wedge
tool	wire_cutters	wire cutters
tool	wrench	wrench
toy	ball	ball
toy	balloon	balloon
toy	beachball	beachball
toy	boomerang	boomerang
toy	crayon	crayon
toy	doll	doll
toy	dollhouse	dollhouse
toy	dreidel	dreidel
toy	frisbee	frisbee
toy	gyroscope	gyroscope
toy	hobbyhorse	hobbyhorse
toy	hula_hoop	hula hoop
toy	kaleidoscope	kaleidoscope
toy	kite	kite
toy	lego	lego
toy	marble	marble
toy	music_box	music box
toy	noisemaker	noisemaker
toy	pinwheel	pinwheel
toy	pogo_stick	pogo stick
toy	puppet	puppet
toy	rattle	rattle
toy	robot	robot
toy	rocking_horse	rocking horse
toy	scooter	scooter
toy	skateboard	skateboard
toy	slingshot	slingshot
toy	squirt_gun	squirt gun
toy	stilt	stilt
toy	teddy_bear	teddy bear
toy	toy	toy
toy	train_set	train set
toy	whoopee_cushion	whoopee cushion
toy	yo-yo	yo-yo
vegetable	artichoke	artichoke
vegetable	arugula	arugula
vegetable	asparagus	asparagus
vegetable	beet	beet
vegetable	bell_pepper	bell pepper
vegetable	bok_choy	bok choy
vegetable	broccoli	broccoli
vegetable	brussels_sprouts	brussels sprouts
vegetable	cabbage	cabbage
vegetable	carrot	carrot
vegetable	cauliflower	cauliflower
vegetable	celery	celery
vegetable	chickpea	chickpea
vegetable	chive	chive
vegetable	cilantro	cilantro
vegetable	corn	corn
vegetable	cucumber	cucumber
vegetable	eggplant	eggplant
vegetable	garlic	garlic
vegetable	gourd	gourd
vegetable	green_beans	green beans
vegetable	jalapeno	jalapeno
vegetable	kale	kale
vegetable	leek	leek
vegetable	lettuce	lettuce
vegetable	okra	okra
vegetable	onion	onion
vegetable	parsley	parsley
vegetable	pea	pea
vegetable	pepper2	pepper
vegetable	potato	potato
